"","wage","educ","exper","hrswk","married","female","metro","midwest","south","west","black","asian"
"1",18.7,16,39,37,1,1,1,0,1,0,0,0
"2",11.5,12,16,62,0,0,0,1,0,0,0,0
"3",15.04,16,13,40,1,0,1,0,0,1,1,0
"4",25.95,14,11,40,0,1,1,0,1,0,1,0
"5",24.03,12,51,40,1,0,1,0,0,0,0,0
"6",20,12,30,40,1,0,1,0,0,0,0,0
"7",53.84,16,30,50,1,0,1,0,0,1,0,0
"8",25,12,34,60,1,0,1,1,0,0,0,0
"9",28.85,16,31,45,1,0,1,1,0,0,0,0
"10",16.83,13,31,40,0,1,1,0,0,0,0,0
"11",14.8,12,45,55,1,0,1,1,0,0,0,0
"12",43.25,16,33,40,1,1,0,0,1,0,0,0
"13",19.23,12,33,40,0,0,1,0,1,0,0,0
"14",14,14,15,40,0,1,1,0,1,0,1,0
"15",8,12,23,45,0,1,1,0,0,0,0,0
"16",57.7,21,41,50,1,0,1,1,0,0,0,0
"17",20,12,50,40,0,0,1,0,0,0,0,0
"18",20.83,18,24,24,1,1,0,1,0,0,0,0
"19",22,11,27,40,1,0,1,0,0,1,0,0
"20",68.75,14,41,40,1,0,1,0,0,1,0,0
"21",10.5,12,27,40,1,0,1,0,0,1,0,0
"22",9.88,13,25,40,1,1,0,0,0,0,0,0
"23",10.96,12,22,50,1,0,0,0,0,0,0,0
"24",8.25,13,11,35,0,0,1,0,0,1,0,0
"25",14.86,18,3,37,0,1,1,0,0,0,0,0
"26",8.75,12,45,40,1,1,0,1,0,0,0,0
"27",15.3,12,34,40,1,0,1,0,1,0,0,0
"28",12.7,12,40,40,0,1,0,1,0,0,0,0
"29",10.75,13,6,40,0,1,1,0,0,1,0,0
"30",17.33,12,15,0,1,1,0,0,0,1,0,1
"31",7.5,10,27,40,1,1,1,0,1,0,0,0
"32",18.5,12,19,45,1,0,1,0,0,1,0,0
"33",9,13,30,40,1,1,0,0,1,0,0,0
"34",51.29,21,25,45,0,1,1,0,1,0,0,0
"35",20.53,14,38,40,1,1,0,1,0,0,0,0
"36",12.68,18,42,44,0,0,1,0,1,0,0,0
"37",7.25,12,16,40,0,1,1,0,0,0,1,0
"38",18.28,14,23,40,1,0,1,1,0,0,0,0
"39",21.63,16,7,40,0,1,1,0,0,0,0,0
"40",19.23,14,34,40,1,1,1,0,0,1,0,0
"41",25,12,25,40,1,0,1,0,0,0,0,0
"42",16.83,16,38,40,1,1,1,0,1,0,0,0
"43",10.53,12,15,40,0,0,1,1,0,0,0,0
"44",16.35,13,44,40,0,0,0,1,0,0,0,0
"45",5.2,13,5,40,0,1,1,0,1,0,0,0
"46",50,13,18,40,1,1,0,0,0,0,0,0
"47",10,13,28,40,0,1,1,0,1,0,1,0
"48",9,12,32,0,1,1,1,1,0,0,0,0
"49",13,14,29,30,1,1,1,0,0,0,0,0
"50",18.25,12,13,40,1,0,1,0,0,0,0,0
"51",36.05,16,20,49,1,0,1,0,0,0,0,0
"52",11.3,12,29,50,1,1,0,0,0,0,0,0
"53",11,10,12,40,0,0,1,0,1,0,1,0
"54",7.5,12,29,40,1,1,1,0,1,0,1,0
"55",7.5,16,4,40,1,1,0,0,1,0,0,0
"56",25.63,12,23,60,1,1,1,0,0,1,0,0
"57",25.95,18,26,40,0,1,1,1,0,0,0,0
"58",19.23,16,37,60,1,1,0,1,0,0,0,0
"59",25,13,34,40,1,0,0,1,0,0,0,0
"60",28,14,27,40,1,0,1,0,1,0,0,0
"61",9,3,33,40,1,1,1,0,0,1,0,0
"62",29.75,12,22,40,0,0,1,0,0,1,0,0
"63",8.75,3,19,40,1,0,1,0,0,1,0,0
"64",15.55,12,34,40,1,1,1,0,1,0,0,0
"65",25.63,14,24,60,1,0,0,0,0,0,0,0
"66",17.19,18,47,32,1,0,1,0,1,0,0,1
"67",10.5,12,9,60,0,0,0,0,0,1,0,0
"68",12.7,14,29,40,1,1,1,0,0,1,1,0
"69",9.46,12,35,37,1,1,1,0,1,0,1,0
"70",28.85,18,12,40,1,1,1,0,1,0,0,1
"71",47.13,16,17,40,1,0,1,0,1,0,0,0
"72",9,14,25,30,1,1,1,0,0,0,0,0
"73",72.13,12,27,52,1,1,1,0,0,1,0,0
"74",30.77,21,29,55,1,0,1,1,0,0,0,0
"75",28.84,16,16,50,1,1,1,0,0,0,0,0
"76",26.93,14,32,40,1,0,1,0,0,1,0,0
"77",8,12,7,36,0,0,0,1,0,0,0,0
"78",8,13,7,20,0,0,1,0,0,0,0,0
"79",18.75,13,44,45,0,1,1,0,0,1,0,0
"80",13,13,35,40,0,1,0,1,0,0,0,0
"81",34.62,21,12,45,1,0,1,0,0,0,0,0
"82",39.9,13,32,40,1,1,1,0,0,0,0,0
"83",10.25,16,18,40,0,0,1,1,0,0,0,0
"84",15.37,12,33,27,1,1,1,0,0,1,0,0
"85",19.23,12,29,40,1,0,1,1,0,0,0,0
"86",13.45,12,42,40,1,1,1,1,0,0,0,0
"87",27.5,13,20,40,1,0,0,1,0,0,0,0
"88",10,14,18,40,1,0,1,1,0,0,1,0
"89",13.03,12,31,40,1,1,0,0,0,1,0,0
"90",7.88,12,40,0,1,1,0,1,0,0,0,0
"91",8,6,14,40,1,1,1,0,0,0,0,0
"92",16.83,16,13,40,0,1,1,0,0,1,0,0
"93",13.8,12,36,5,1,1,0,1,0,0,0,0
"94",10.3,13,56,20,1,1,1,0,1,0,0,0
"95",11.5,14,28,40,1,0,0,1,0,0,0,0
"96",12,16,29,25,1,1,1,0,1,0,0,0
"97",35.89,18,21,45,1,1,1,0,1,0,0,1
"98",28.85,16,34,40,1,1,1,0,1,0,0,0
"99",16.95,12,35,40,1,0,1,1,0,0,0,0
"100",17,14,29,40,0,1,1,0,0,1,0,0
"101",8,14,3,15,0,1,0,1,0,0,0,0
"102",40.38,16,17,40,1,0,1,0,0,0,0,0
"103",20,13,26,40,1,1,0,1,0,0,0,0
"104",19.23,13,17,40,1,1,1,0,0,0,0,0
"105",10,16,32,35,1,1,0,1,0,0,0,0
"106",35.71,16,16,40,0,1,1,0,0,0,1,0
"107",39.06,14,18,32,0,1,1,0,1,0,0,0
"108",9,18,43,24,0,1,1,0,1,0,0,0
"109",13.5,12,7,32,0,1,1,1,0,0,0,0
"110",31.25,18,22,50,1,1,0,0,0,0,0,0
"111",19.23,12,21,40,1,0,0,0,1,0,0,0
"112",29.91,16,33,45,0,1,1,0,1,0,0,0
"113",13.5,12,23,40,0,0,1,0,1,0,0,0
"114",15,16,6,55,0,1,1,0,1,0,0,0
"115",32.68,13,24,40,0,0,1,0,1,0,0,0
"116",29.08,16,12,40,0,1,1,0,0,0,0,0
"117",27.83,14,6,40,1,0,0,0,0,1,0,0
"118",14.25,12,46,40,1,0,1,0,1,0,0,0
"119",38.47,16,47,45,1,0,1,0,1,0,0,0
"120",18.28,12,13,40,1,0,1,0,1,0,0,0
"121",20,16,34,20,1,1,1,0,0,1,0,0
"122",9,14,19,15,1,1,1,0,0,0,0,0
"123",12,12,65,40,1,0,1,1,0,0,0,0
"124",12,16,13,40,0,1,1,0,0,0,0,0
"125",25.63,18,21,30,1,1,1,0,1,0,0,0
"126",22.05,13,12,40,0,1,1,0,0,1,0,0
"127",10.5,16,37,38,1,1,1,0,1,0,1,0
"128",6.76,9,20,40,1,0,1,0,1,0,0,0
"129",6.5,10,63,40,0,1,1,0,1,0,1,0
"130",9.32,13,34,40,1,1,0,0,0,1,0,0
"131",10.58,12,46,40,1,1,0,0,0,0,0,0
"132",24.03,16,42,60,0,0,0,0,0,0,0,0
"133",18,12,27,40,1,0,1,0,1,0,0,0
"134",18.03,14,16,32,1,1,1,1,0,0,0,0
"135",39.23,18,43,40,0,1,1,0,0,1,0,0
"136",18.52,12,21,40,0,1,1,1,0,0,0,0
"137",24.05,16,24,45,1,0,1,0,0,0,0,0
"138",28.85,13,27,40,0,0,1,1,0,0,1,0
"139",9.57,10,11,42,0,0,1,0,0,1,0,0
"140",14.95,13,33,44,0,0,0,0,0,1,0,0
"141",15.65,13,39,40,0,0,1,0,0,1,0,0
"142",25,18,20,40,1,1,1,0,1,0,0,0
"143",27.88,21,15,60,1,0,1,0,1,0,0,0
"144",15.4,13,32,40,1,0,1,0,0,1,0,0
"145",19.23,14,4,40,0,0,1,1,0,0,0,0
"146",38,16,33,24,1,1,1,0,0,1,0,0
"147",15.38,12,35,40,1,0,1,0,0,0,0,0
"148",28.85,13,48,1,1,0,1,0,0,1,0,0
"149",15.88,13,17,40,0,1,1,0,1,0,0,0
"150",25,16,9,40,1,1,1,0,1,0,0,0
"151",11.35,14,38,40,0,1,1,1,0,0,0,0
"152",15.38,12,51,40,0,1,1,0,0,0,1,0
"153",30.76,16,19,40,1,1,1,0,0,1,0,1
"154",18.75,12,29,40,1,0,1,0,0,1,0,0
"155",72.13,16,28,40,1,1,1,1,0,0,1,0
"156",13.75,12,32,55,1,0,1,0,1,0,0,0
"157",24.05,13,30,40,1,0,1,0,0,0,0,0
"158",17.5,12,39,40,1,0,1,1,0,0,0,0
"159",43.25,18,8,40,0,1,1,0,1,0,0,0
"160",9.93,12,32,40,1,1,1,0,0,1,0,0
"161",24.63,16,38,65,0,0,1,0,1,0,0,0
"162",36.3,13,44,40,1,1,1,0,0,0,0,0
"163",30.9,16,35,50,1,1,1,0,1,0,0,0
"164",11,14,15,15,1,1,0,0,0,0,0,0
"165",12.5,12,29,40,0,1,1,0,0,0,0,0
"166",28.85,13,39,40,1,0,1,0,0,1,0,0
"167",10,12,9,35,0,0,1,1,0,0,0,0
"168",25.35,16,22,40,1,1,1,0,1,0,1,0
"169",12.31,13,23,60,0,1,1,0,0,1,0,0
"170",21.27,12,38,45,1,1,1,0,1,0,0,0
"171",17.49,12,30,55,1,0,0,0,1,0,0,0
"172",23,13,37,35,0,1,1,0,0,0,0,0
"173",36.05,18,37,40,1,0,1,0,1,0,0,0
"174",9,12,27,40,0,1,0,0,0,0,0,0
"175",27.3,13,31,50,0,1,1,0,0,1,0,0
"176",21.63,16,24,40,0,1,1,0,0,0,0,0
"177",17,13,19,40,1,1,0,0,0,0,0,0
"178",14.29,16,4,40,0,0,1,0,0,1,0,0
"179",35.1,18,35,40,1,0,1,0,0,0,0,0
"180",16,12,24,50,1,0,0,0,1,0,0,0
"181",7,12,14,40,1,1,0,1,0,0,0,0
"182",21.63,12,34,40,1,1,1,0,1,0,1,0
"183",9.25,14,39,40,1,1,1,0,1,0,0,0
"184",15.43,12,18,40,1,1,0,0,0,0,0,0
"185",21.25,16,36,48,1,1,1,0,0,1,0,0
"186",34.63,12,37,50,0,1,0,0,0,0,0,0
"187",10,16,17,3,1,1,1,0,1,0,0,0
"188",15.38,16,38,50,1,1,1,1,0,0,0,0
"189",45.23,14,42,40,0,1,1,0,0,1,0,0
"190",12,16,9,30,0,1,1,0,1,0,1,0
"191",10,12,35,40,1,0,1,0,0,1,0,1
"192",14,13,10,20,0,1,1,0,0,0,1,0
"193",31.25,12,40,40,0,0,1,0,0,1,1,0
"194",50.95,18,22,40,1,0,1,0,0,1,0,0
"195",37.5,21,36,40,1,0,1,0,0,0,0,1
"196",15.88,13,44,37,0,1,1,0,1,0,1,0
"197",23.08,12,27,50,1,0,1,0,0,1,0,0
"198",8.52,0,44,40,0,0,1,0,0,1,0,0
"199",10,14,37,40,1,1,1,1,0,0,0,0
"200",18,14,37,40,0,0,1,0,0,1,0,0
"201",31.73,13,19,40,0,0,1,0,0,1,0,1
"202",20,16,10,42,1,1,1,0,1,0,1,0
"203",28,18,7,70,0,0,1,0,0,1,0,0
"204",7.25,9,16,40,0,1,1,0,1,0,0,0
"205",14.4,16,17,40,0,1,1,0,1,0,1,0
"206",21.63,12,22,40,0,1,1,1,0,0,0,0
"207",24.05,13,29,40,1,1,1,0,0,1,0,0
"208",21,13,9,40,1,0,1,0,0,1,0,0
"209",24.29,16,28,45,0,1,1,0,1,0,1,0
"210",6,14,6,20,0,0,0,0,0,0,0,0
"211",12.5,12,16,40,1,1,1,0,1,0,0,0
"212",19.23,12,15,40,1,0,0,0,0,1,0,0
"213",15.53,12,27,40,1,1,1,0,1,0,0,0
"214",7.25,11,12,20,1,1,0,1,0,0,0,0
"215",35.49,18,9,65,0,0,1,0,0,0,0,0
"216",19.24,18,8,55,0,1,1,1,0,0,0,0
"217",22.7,18,29,62,0,0,1,1,0,0,0,0
"218",30.7,18,25,50,0,1,1,0,0,1,0,0
"219",10,13,13,40,1,1,0,0,0,1,0,0
"220",72.13,16,11,40,1,0,1,0,0,0,0,0
"221",72.13,16,22,40,1,0,1,0,0,1,0,0
"222",19.23,14,44,40,1,1,1,1,0,0,0,0
"223",9.9,13,9,30,1,1,1,0,1,0,1,0
"224",15,8,43,40,1,0,1,0,0,1,0,0
"225",6.5,13,57,32,1,1,1,0,0,1,0,0
"226",28.72,12,14,46,0,0,1,0,1,0,0,0
"227",34.63,18,19,40,1,0,1,0,0,0,0,1
"228",12.03,13,9,40,0,0,1,0,1,0,1,0
"229",9,14,8,40,1,0,0,0,0,1,0,0
"230",30,16,16,40,0,1,1,0,1,0,0,0
"231",3.75,16,31,60,1,0,0,0,0,1,0,0
"232",16.83,14,10,40,0,1,1,0,0,1,0,1
"233",12.08,12,24,40,1,0,1,1,0,0,0,0
"234",43.8,21,33,50,1,0,1,0,0,1,0,0
"235",8.25,13,7,40,1,1,0,0,1,0,0,0
"236",19.55,14,32,40,0,1,0,0,1,0,0,0
"237",21.54,16,19,50,1,0,1,0,0,0,0,0
"238",14.5,12,34,50,0,1,1,0,0,0,0,0
"239",10.5,8,37,40,0,0,1,0,1,0,0,0
"240",11.3,13,21,40,1,1,1,1,0,0,0,1
"241",35,12,51,40,0,0,1,0,0,1,0,0
"242",19.55,14,28,40,1,0,1,0,0,0,0,0
"243",10.94,12,10,32,1,1,1,1,0,0,1,0
"244",13.33,12,50,30,1,0,1,0,0,0,0,0
"245",18,12,21,40,0,0,0,0,1,0,0,0
"246",9.5,12,10,44,0,0,0,1,0,0,0,0
"247",18,12,24,0,0,1,1,0,0,0,0,0
"248",15,18,17,40,1,1,1,0,1,0,0,0
"249",13,12,15,40,0,0,1,0,0,1,0,0
"250",19.2,14,39,30,1,1,0,0,1,0,0,0
"251",11.5,12,21,40,1,0,1,0,0,0,0,0
"252",36.52,16,30,50,0,0,1,0,1,0,0,0
"253",10,12,39,40,0,1,1,1,0,0,0,0
"254",20.04,13,30,63,0,0,1,1,0,0,1,0
"255",24.03,16,4,40,0,0,1,0,0,0,0,0
"256",31.25,14,35,40,0,0,0,1,0,0,0,0
"257",13.04,13,15,40,1,0,1,0,0,0,0,0
"258",16,12,44,40,1,0,1,0,0,0,0,0
"259",31.25,12,44,40,0,0,1,1,0,0,1,0
"260",16.88,16,36,40,0,1,1,0,0,0,1,0
"261",29.8,13,42,40,1,0,1,1,0,0,0,0
"262",7.6,12,47,5,0,1,0,0,0,0,0,0
"263",11,13,35,40,0,1,1,0,0,0,0,0
"264",16.28,16,35,40,0,1,1,1,0,0,0,0
"265",17.57,13,50,38,1,0,0,0,0,0,0,0
"266",24.33,16,18,50,0,1,1,0,0,0,1,0
"267",16.24,16,36,45,1,0,1,0,0,1,0,0
"268",22,16,9,40,0,0,1,0,0,1,0,0
"269",25,12,32,50,1,0,1,0,1,0,0,0
"270",20,13,22,30,1,0,1,1,0,0,0,0
"271",43,12,29,40,0,0,0,1,0,0,0,0
"272",40.38,16,39,24,1,1,1,0,1,0,0,0
"273",11.5,13,17,40,1,0,1,0,0,0,0,0
"274",19.23,13,42,40,0,0,1,1,0,0,0,0
"275",7.5,13,44,48,1,0,1,0,1,0,1,0
"276",19.23,16,19,71,0,1,1,0,0,1,0,0
"277",21.5,12,35,22,1,1,1,0,0,0,0,0
"278",26,14,28,40,1,1,1,0,0,1,0,0
"279",16.08,18,36,40,0,0,0,0,0,1,0,0
"280",14,16,7,20,0,0,1,1,0,0,0,0
"281",23.06,16,33,50,0,1,1,0,0,1,0,0
"282",13.25,12,20,40,0,0,0,0,0,1,0,0
"283",61.11,18,22,45,0,1,1,0,0,0,0,0
"284",11.25,13,10,50,1,1,0,0,0,1,0,0
"285",16.83,16,35,40,0,0,1,0,1,0,1,0
"286",8,13,5,12,0,0,0,1,0,0,0,0
"287",8.63,12,36,40,0,1,1,0,1,0,1,0
"288",18.75,14,14,54,0,1,1,1,0,0,0,0
"289",30.33,18,34,45,1,0,0,1,0,0,0,0
"290",40.46,13,32,48,0,0,1,0,0,1,0,0
"291",27.63,16,42,40,1,1,0,1,0,0,0,0
"292",11,16,3,24,0,1,1,1,0,0,0,0
"293",7.5,13,6,60,0,0,0,1,0,0,0,0
"294",17.88,16,15,40,1,1,0,0,0,1,0,0
"295",8,13,27,40,1,0,0,0,0,0,0,0
"296",18.3,12,33,40,1,0,0,0,1,0,0,0
"297",28.83,13,34,56,0,0,0,0,1,0,0,0
"298",13,12,28,40,0,0,1,1,0,0,0,0
"299",25.32,12,35,40,1,0,0,0,0,1,0,0
"300",18.9,12,38,40,1,0,0,0,0,0,0,0
"301",17.86,12,45,42,0,0,1,0,1,0,0,0
"302",9.26,12,43,35,1,1,1,0,1,0,0,0
"303",18.49,12,39,45,1,0,0,0,0,0,0,0
"304",14.43,12,26,40,0,1,1,0,0,1,0,0
"305",24.05,18,30,40,0,1,1,0,1,0,0,0
"306",6.87,16,9,30,0,1,1,0,0,1,0,0
"307",19.24,18,24,50,0,0,1,0,1,0,0,0
"308",24.05,18,10,40,1,1,1,0,0,0,0,0
"309",20.09,16,9,45,1,0,0,0,0,1,0,0
"310",26,12,53,60,0,0,1,0,0,0,0,0
"311",21.15,16,14,40,0,0,1,0,1,0,0,0
"312",27.4,13,36,52,1,0,1,1,0,0,0,0
"313",38.45,16,33,40,1,1,1,0,1,0,0,0
"314",12.86,12,34,70,1,0,0,1,0,0,0,0
"315",10.3,12,14,40,0,1,1,0,0,0,0,0
"316",11,16,43,40,1,0,0,0,0,0,0,0
"317",15.13,12,32,40,0,0,1,0,0,1,0,0
"318",24.05,14,45,44,1,1,1,0,0,0,0,0
"319",13,12,13,40,0,1,1,0,0,0,0,0
"320",20.2,16,17,40,1,0,1,0,0,0,0,0
"321",7.5,11,9,40,0,0,0,1,0,0,1,0
"322",8,13,5,20,0,0,0,0,1,0,0,0
"323",7.25,8,18,20,0,1,0,0,0,0,0,0
"324",11.5,13,64,40,0,1,1,0,1,0,0,0
"325",24.05,13,35,40,1,0,1,1,0,0,0,0
"326",24.05,12,55,40,1,1,1,0,1,0,1,0
"327",13.73,13,26,40,1,0,1,0,0,0,0,0
"328",7.93,13,27,40,1,1,1,0,1,0,0,0
"329",8.75,16,35,40,0,0,0,0,1,0,1,0
"330",13.2,10,25,40,1,0,1,0,1,0,0,0
"331",15,12,38,40,1,1,0,1,0,0,0,0
"332",15.39,12,41,54,1,0,0,0,1,0,0,0
"333",8,12,19,40,0,0,1,0,0,1,0,0
