"","wage","educ","exper","hrswk","married","female","metro","midwest","south","west","black","asian"
"334",35.25,16,25,60,1,0,1,0,0,1,0,0
"335",14.68,18,12,40,1,1,1,0,0,1,0,0
"336",12.4,12,37,40,0,1,0,0,0,1,0,0
"337",12.5,13,12,40,1,0,1,0,0,1,0,0
"338",10,12,36,40,1,1,1,0,0,0,0,0
"339",21.67,18,26,52,0,1,1,0,0,1,0,0
"340",20,12,30,30,1,1,1,0,1,0,0,1
"341",13.08,14,16,40,1,1,0,0,1,0,0,0
"342",7,12,36,35,1,1,0,0,1,0,0,0
"343",19.23,16,14,60,0,0,1,0,0,0,0,0
"344",15,14,28,52,1,0,1,0,1,0,0,0
"345",6.5,12,24,30,1,0,0,0,1,0,0,0
"346",8.5,12,14,40,0,0,1,0,0,1,0,0
"347",6.35,12,17,40,1,1,0,0,1,0,0,0
"348",19.24,14,7,50,0,0,1,0,0,1,0,0
"349",20.63,13,34,38,1,1,1,0,0,1,0,0
"350",24.05,3,36,40,1,0,1,0,1,0,0,0
"351",48.55,18,42,40,1,0,1,0,1,0,0,0
"352",13.16,16,4,38,0,1,1,1,0,0,0,0
"353",12.75,12,28,36,1,1,1,1,0,0,0,0
"354",19.57,16,13,28,1,1,0,0,0,0,0,0
"355",8.53,13,5,20,0,0,1,0,1,0,0,0
"356",10,13,6,20,0,1,1,1,0,0,0,0
"357",24.33,12,40,40,1,0,1,1,0,0,0,0
"358",11,14,41,37,0,1,1,0,0,0,0,0
"359",33.65,18,34,40,1,1,1,1,0,0,0,0
"360",14.91,16,38,32,0,1,1,1,0,0,0,0
"361",14.16,12,6,38,0,0,1,0,0,0,0,0
"362",10.78,13,44,45,0,0,1,0,0,1,0,0
"363",21.36,16,33,32,1,1,1,0,0,1,0,0
"364",38.23,12,36,40,1,1,1,0,0,0,0,0
"365",36.71,13,19,55,1,0,1,0,1,0,0,0
"366",6.25,18,15,40,1,1,1,0,0,0,0,1
"367",27.1,16,29,50,0,0,1,0,1,0,0,0
"368",10,12,21,40,0,0,1,1,0,0,1,0
"369",8,16,29,40,0,0,0,0,1,0,1,0
"370",7.5,12,18,40,0,0,1,0,0,0,0,0
"371",10.38,13,6,16,0,1,1,1,0,0,0,0
"372",13.73,16,22,64,0,1,1,0,0,0,0,0
"373",54.05,16,31,40,1,0,1,0,1,0,0,0
"374",17.3,12,42,50,1,1,1,0,0,0,0,0
"375",20.3,14,6,47,0,0,1,1,0,0,0,0
"376",7.14,12,18,40,1,1,1,0,0,0,0,0
"377",25,16,14,50,1,0,1,0,0,0,0,0
"378",31.15,14,28,40,1,0,1,0,0,1,0,0
"379",9.5,12,8,60,0,0,1,0,1,0,0,0
"380",8.1,12,10,40,0,1,1,1,0,0,1,0
"381",8.5,12,9,40,1,1,1,0,0,1,0,0
"382",25.96,14,14,45,1,0,1,0,0,1,0,0
"383",13.75,16,9,40,0,1,1,0,0,0,0,0
"384",12.5,14,30,40,0,1,1,0,0,1,0,0
"385",9,12,20,10,1,1,1,1,0,0,0,0
"386",57.69,16,43,45,1,0,1,0,0,1,0,0
"387",72.13,14,32,40,0,1,1,0,0,1,0,1
"388",36.05,16,6,40,1,0,1,1,0,0,0,0
"389",19.79,12,46,42,0,0,1,0,1,0,0,0
"390",50,18,15,20,1,1,0,1,0,0,0,0
"391",7.49,12,40,35,0,1,1,1,0,0,1,0
"392",16,12,33,40,1,0,1,0,0,1,0,0
"393",40.38,21,31,40,1,1,1,0,0,0,0,0
"394",33.65,16,32,48,1,0,1,0,0,1,0,0
"395",38.45,18,32,40,1,1,1,0,0,1,0,0
"396",52.88,16,43,40,1,1,0,0,1,0,0,0
"397",13,12,50,40,0,1,1,1,0,0,0,0
"398",24.05,12,17,40,0,1,1,0,1,0,0,0
"399",8.75,16,8,40,1,0,1,0,1,0,0,0
"400",40.38,18,8,40,0,1,1,0,1,0,0,0
"401",8.8,12,24,30,0,1,1,1,0,0,0,0
"402",15.56,16,15,45,0,1,1,0,0,1,0,1
"403",10,12,24,28,1,1,1,0,0,1,0,0
"404",9.34,11,20,35,1,1,1,0,0,1,0,0
"405",10.5,12,21,16,1,1,1,1,0,0,0,0
"406",18,12,30,40,1,0,1,0,0,0,1,0
"407",6.93,12,54,40,1,0,0,0,0,1,0,0
"408",17.5,6,33,40,0,0,1,0,0,1,0,0
"409",24.05,16,27,40,1,0,0,0,0,0,0,0
"410",12.31,12,49,45,0,1,1,0,0,1,0,0
"411",32.7,12,25,40,1,0,1,1,0,0,0,0
"412",9.5,12,32,40,0,1,0,1,0,0,0,0
"413",17.5,16,3,16,0,1,1,0,0,0,0,0
"414",25,16,5,40,0,0,1,0,0,0,0,0
"415",14.43,13,41,40,1,1,1,0,0,1,0,0
"416",9.33,13,6,40,0,1,1,1,0,0,0,0
"417",17.48,12,39,44,1,1,0,1,0,0,0,0
"418",12.5,12,7,20,0,1,1,0,1,0,0,0
"419",8,12,33,40,1,1,0,0,1,0,1,0
"420",17.3,12,11,50,1,0,1,0,0,1,0,0
"421",15.38,12,27,56,0,1,1,0,1,0,1,0
"422",6.5,8,44,40,1,0,1,1,0,0,0,0
"423",44.43,16,32,42,0,1,1,0,0,1,0,0
"424",15.85,14,47,40,0,1,1,1,0,0,1,0
"425",14.4,12,9,40,0,0,1,0,0,1,0,0
"426",7.29,14,47,7,0,1,0,1,0,0,0,0
"427",19.7,18,22,40,1,1,1,0,1,0,0,0
"428",21,14,24,40,1,1,0,0,1,0,0,0
"429",11,12,28,34,0,1,0,0,0,1,0,0
"430",16.57,14,29,55,0,1,0,0,1,0,0,0
"431",48.55,16,38,40,0,0,1,0,0,1,0,0
"432",12,12,12,60,0,0,1,0,1,0,0,0
"433",40.15,16,28,40,1,0,1,0,1,0,0,0
"434",22.4,12,28,40,1,0,0,0,0,0,0,0
"435",11.5,13,45,56,0,1,1,0,1,0,1,0
"436",28.85,12,38,40,1,0,1,0,0,1,0,0
"437",24.23,14,6,40,0,1,1,1,0,0,0,0
"438",24.05,16,27,40,1,0,1,1,0,0,0,0
"439",7.5,9,23,60,1,0,1,0,0,0,0,0
"440",11.25,13,7,40,0,1,1,0,1,0,0,0
"441",19.23,16,36,40,0,1,1,0,0,1,0,0
"442",12.98,13,31,40,1,1,1,0,1,0,1,0
"443",16.56,13,26,60,0,0,1,0,0,1,0,1
"444",23,12,24,40,1,1,1,0,0,0,0,0
"445",12,12,39,25,1,1,1,0,1,0,0,0
"446",53.57,18,38,36,0,1,1,0,1,0,1,0
"447",8.85,11,14,20,0,1,1,1,0,0,0,0
"448",47.8,16,36,40,1,1,1,0,0,1,0,0
"449",20,14,7,40,1,1,1,1,0,0,0,0
"450",1.97,18,51,35,1,1,1,0,1,0,0,0
"451",10.51,12,38,48,1,1,1,1,0,0,0,0
"452",9,13,11,35,0,1,1,0,0,1,0,1
"453",9.73,14,13,54,1,1,1,0,1,0,0,0
"454",38.45,16,39,48,1,1,0,0,0,0,0,0
"455",28,16,17,40,0,0,1,0,0,1,0,0
"456",27.23,12,40,40,0,1,1,0,1,0,0,0
"457",13.03,12,27,40,0,1,1,0,1,0,0,0
"458",30,16,26,8,1,1,1,0,0,1,0,0
"459",10.1,14,18,40,1,1,1,0,0,0,0,0
"460",16.25,12,14,40,1,0,1,1,0,0,1,0
"461",15.25,12,43,40,1,1,0,1,0,0,0,0
"462",35,13,10,40,0,0,0,0,0,1,0,0
"463",57.68,21,16,40,1,1,1,0,0,1,0,0
"464",50,16,43,40,1,0,1,0,0,0,0,0
"465",9.63,12,42,40,0,1,1,0,1,0,1,0
"466",10,14,29,40,0,1,1,1,0,0,0,0
"467",15.23,12,44,40,1,0,0,1,0,0,0,0
"468",10.5,12,37,52,0,1,1,1,0,0,1,0
"469",10,16,4,20,0,1,1,0,0,0,0,0
"470",20.1,12,40,40,0,0,1,0,0,0,0,0
"471",8,12,49,24,0,1,1,0,0,1,0,0
"472",17,13,9,40,0,0,0,1,0,0,0,0
"473",35.17,18,26,35,1,1,1,0,0,0,0,0
"474",9,13,54,20,1,1,1,0,1,0,0,0
"475",12.9,16,11,40,0,1,1,0,1,0,0,0
"476",12.75,9,28,40,1,0,1,0,0,0,0,0
"477",24.05,18,25,40,1,1,1,0,0,0,0,0
"478",10.19,12,38,90,0,1,1,0,1,0,0,0
"479",38.45,14,33,40,1,1,1,0,0,1,0,0
"480",14.25,12,35,8,0,0,1,1,0,0,0,0
"481",12.03,6,21,40,0,0,1,0,1,0,0,0
"482",19.23,13,27,40,0,1,1,0,0,0,0,0
"483",8.75,14,33,40,1,1,1,0,1,0,0,0
"484",29.1,13,39,43,1,0,1,0,0,1,0,0
"485",33.65,16,31,40,1,0,1,0,0,0,0,0
"486",16,12,20,40,1,0,1,0,1,0,0,0
"487",13.88,3,64,40,0,0,0,0,1,0,1,0
"488",25,12,42,60,0,0,1,0,1,0,1,0
"489",15,13,8,40,0,0,0,0,1,0,1,0
"490",25.18,13,25,43,0,0,1,0,1,0,0,0
"491",17.5,12,34,40,1,0,1,0,1,0,0,0
"492",36.8,18,10,35,0,1,1,0,1,0,0,0
"493",32.68,18,17,50,1,0,1,0,0,1,0,1
"494",28.83,16,33,37,1,1,1,0,0,0,0,0
"495",25.25,13,34,40,1,0,0,0,0,0,0,0
"496",16,10,11,40,1,0,1,0,0,0,0,0
"497",18,12,18,40,0,0,1,0,0,0,0,0
"498",14.5,12,21,40,1,1,1,0,0,1,0,0
"499",41.35,18,44,40,1,1,1,0,1,0,1,0
"500",16.25,14,29,40,1,1,1,0,1,0,0,0
"501",9,13,8,40,0,0,0,1,0,0,0,0
"502",17.71,13,28,38,1,0,1,0,0,0,0,0
"503",15.45,14,35,40,0,0,1,0,0,1,0,0
"504",23.08,12,34,40,1,0,1,0,1,0,0,0
"505",8,13,6,0,1,1,1,0,1,0,0,0
"506",13.75,12,43,40,0,0,1,0,0,0,0,0
"507",8.76,9,40,45,1,0,1,0,0,1,0,0
"508",8.78,13,16,37,0,0,1,0,0,1,0,0
"509",7.75,6,32,40,0,0,1,0,0,1,0,0
"510",28.85,16,28,40,0,1,1,0,0,0,0,0
"511",20.2,16,35,40,1,1,1,0,0,1,0,0
"512",9.23,12,38,40,0,0,1,0,1,0,0,0
"513",14,16,5,40,0,1,1,0,1,0,0,0
"514",25,12,36,40,1,0,1,0,0,1,0,0
"515",21.48,12,23,50,0,0,1,1,0,0,0,0
"516",12.97,13,6,40,0,0,1,0,1,0,0,0
"517",27,12,23,40,1,0,1,1,0,0,0,0
"518",37.5,12,25,40,0,1,1,0,1,0,1,0
"519",21.15,14,26,40,1,1,1,1,0,0,0,0
"520",2.88,13,12,40,1,0,0,0,0,1,0,0
"521",9.75,11,40,40,0,1,1,0,1,0,0,0
"522",16,12,15,40,1,1,1,0,0,1,0,0
"523",13,12,32,40,0,0,1,0,1,0,0,0
"524",48.08,21,30,60,1,0,0,1,0,0,0,0
"525",7.7,12,38,40,1,1,1,0,1,0,0,0
"526",22.6,18,18,40,1,1,0,0,1,0,0,0
"527",5.73,6,45,15,0,1,1,0,0,1,0,0
"528",14.4,12,42,40,1,0,1,0,0,0,0,0
"529",33.5,12,13,40,1,0,1,0,1,0,0,0
"530",18.82,11,42,40,0,0,0,0,1,0,1,0
"531",17.5,12,11,40,1,0,1,0,0,1,0,0
"532",11,16,20,8,1,1,1,0,0,0,0,0
"533",9.35,16,40,40,1,1,1,1,0,0,0,0
"534",16.25,6,39,40,1,0,1,0,1,0,0,0
"535",9.5,13,46,38,1,1,1,0,1,0,0,0
"536",76.39,14,20,36,0,1,1,0,1,0,0,0
"537",36.67,18,25,48,0,1,1,0,0,1,0,0
"538",9,18,44,40,0,0,1,1,0,0,0,0
"539",51.52,13,14,56,1,0,1,0,0,1,0,0
"540",15,21,18,40,1,1,1,0,0,1,0,0
"541",38.75,18,23,40,0,1,1,1,0,0,0,0
"542",15.38,16,7,50,1,1,1,0,0,0,0,0
"543",43.28,21,12,40,1,0,1,0,0,0,0,1
"544",17.3,16,17,40,1,0,1,0,1,0,0,0
"545",33.65,16,20,40,1,0,1,1,0,0,1,0
"546",2.5,12,46,40,1,1,1,0,0,1,0,0
"547",16.25,12,35,40,1,0,1,0,0,0,0,0
"548",14.6,12,28,40,0,1,0,1,0,0,0,0
"549",12.5,16,4,40,0,1,1,0,0,0,0,0
"550",36.05,21,31,40,1,1,1,0,0,1,0,0
"551",19.23,12,31,40,1,0,1,0,0,0,0,0
"552",9.24,12,34,38,1,1,0,0,0,1,0,0
"553",9.15,13,8,40,0,1,0,1,0,0,0,0
"554",36.05,16,32,40,1,0,1,0,0,0,0,0
"555",16.25,12,10,40,0,0,1,0,1,0,0,0
"556",14.55,12,19,55,1,0,0,1,0,0,0,0
"557",29.4,21,31,40,1,1,1,1,0,0,0,1
"558",50.03,13,39,45,0,1,1,0,0,0,0,0
"559",28,16,30,12,1,1,1,0,0,0,0,0
"560",28.83,16,11,40,1,1,1,0,1,0,0,0
"561",72.13,16,41,40,1,0,1,0,1,0,0,0
"562",13,16,37,55,1,0,1,0,0,1,0,0
"563",6.14,11,51,22,1,1,1,0,1,0,0,0
"564",36.33,16,24,36,1,1,1,0,0,1,0,0
"565",18.06,12,35,36,1,0,0,0,1,0,1,0
"566",22.64,14,33,45,1,0,0,0,0,0,0,0
"567",15,14,20,40,1,0,0,0,0,1,0,0
"568",42.11,16,44,38,1,0,1,0,1,0,0,0
"569",13.8,13,41,40,1,1,1,0,0,1,0,0
"570",55,16,30,40,1,0,1,0,0,0,0,0
"571",10.4,13,18,30,1,1,0,0,0,0,0,0
"572",24.03,16,35,40,1,0,1,1,0,0,0,0
"573",20.63,16,30,40,1,1,0,0,1,0,0,0
"574",12.5,16,49,40,1,1,1,0,1,0,0,0
"575",24.95,13,19,37,1,1,0,1,0,0,0,0
"576",23.49,16,10,45,0,0,1,0,1,0,0,0
"577",28,14,36,50,1,1,0,1,0,0,0,0
"578",9.5,13,35,40,0,0,1,0,1,0,0,0
"579",34.63,14,31,40,1,0,1,0,0,1,0,1
"580",48.55,16,14,40,1,1,1,0,0,0,0,0
"581",8.06,13,13,36,0,1,0,1,0,0,0,0
"582",17.36,13,36,36,1,0,0,1,0,0,0,0
"583",28.44,14,42,45,1,0,0,0,0,1,0,0
"584",35.75,14,27,32,1,1,0,0,0,0,0,0
"585",13.95,14,20,40,1,0,0,0,0,0,0,0
"586",9,12,16,40,0,0,0,1,0,0,0,0
"587",21,13,41,40,0,0,1,0,1,0,0,0
"588",20,12,12,40,1,0,0,0,1,0,0,0
"589",8.33,13,5,40,1,1,0,1,0,0,0,0
"590",65.98,21,37,40,1,0,0,1,0,0,0,0
"591",13,12,42,24,1,0,0,0,1,0,0,0
"592",21.33,12,20,40,1,0,1,0,1,0,0,0
"593",15,16,38,40,1,1,0,0,0,0,0,0
"594",8.1,11,47,40,1,1,1,0,0,0,0,0
"595",15,9,23,50,1,0,0,0,0,0,0,0
"596",15,12,34,40,1,0,0,0,0,0,0,0
"597",18.75,18,11,40,1,0,0,0,0,1,0,0
"598",9.78,12,6,40,0,1,0,0,0,1,0,0
"599",9.83,12,27,28,1,1,0,1,0,0,0,0
"600",10,12,23,40,1,1,1,0,0,1,0,0
"601",12.5,12,36,40,1,0,1,0,0,0,1,0
"602",30.44,16,2,36,1,1,0,0,1,0,0,0
"603",12.5,13,8,35,0,1,1,1,0,0,0,0
"604",13.45,12,14,40,0,1,1,0,1,0,1,0
"605",29.8,13,42,40,1,0,1,0,1,0,0,0
"606",26.78,16,5,40,0,1,1,0,1,0,1,0
"607",10,18,11,40,0,1,1,0,1,0,0,1
"608",21.52,18,22,50,1,0,1,0,0,0,0,0
"609",12.87,12,48,22,1,0,0,0,1,0,0,0
"610",22.5,16,32,40,1,1,1,0,0,1,0,0
"611",15,12,40,36,1,1,1,0,1,0,0,0
"612",24.79,12,32,70,1,0,0,0,0,1,0,0
"613",6.66,12,21,30,0,1,0,1,0,0,0,0
"614",10.73,14,48,40,1,1,0,1,0,0,0,0
"615",10.5,12,33,40,0,0,1,1,0,0,0,0
"616",13.16,10,40,40,1,1,0,0,1,0,0,0
"617",9.75,12,8,40,0,1,1,0,1,0,1,0
"618",17,12,31,40,1,1,0,1,0,0,0,0
"619",36.05,14,23,40,1,0,1,1,0,0,0,0
"620",41.54,16,22,40,0,0,1,0,1,0,1,0
"621",34.18,12,42,45,0,1,1,0,1,0,0,0
"622",50,18,33,40,1,1,1,1,0,0,0,0
"623",6.73,12,14,40,1,1,1,1,0,0,1,0
"624",6.38,18,37,65,1,0,1,0,1,0,0,0
"625",20.6,16,26,47,1,0,0,0,1,0,0,0
"626",6.75,12,14,50,0,1,0,1,0,0,0,0
"627",10,13,8,55,0,1,0,0,0,0,0,0
"628",26.78,12,39,40,1,0,0,1,0,0,0,0
"629",72.13,18,38,40,1,0,1,0,0,0,0,0
"630",21.63,16,38,40,0,0,1,0,0,1,0,0
"631",44.23,18,27,40,0,1,1,0,0,0,0,0
"632",17.35,13,33,40,1,1,1,1,0,0,0,0
"633",25.73,14,29,38,1,0,1,0,0,0,0,0
"634",50,16,9,40,1,0,1,0,1,0,0,0
"635",20,14,13,40,1,0,1,0,0,1,0,0
"636",8,12,25,35,0,1,1,1,0,0,0,0
"637",34.63,14,19,40,0,1,1,0,1,0,0,0
"638",9.5,13,53,30,1,1,1,0,0,1,0,0
"639",7.7,3,19,40,0,0,1,0,1,0,0,0
"640",9,16,3,40,0,1,0,0,0,0,0,0
"641",16,13,38,40,1,0,1,0,0,1,0,0
"642",8.75,12,20,40,1,0,1,0,0,1,1,0
"643",11,12,28,42,1,0,0,0,0,1,0,0
"644",13.82,16,37,50,0,1,1,0,1,0,0,0
"645",13.1,12,17,40,1,1,1,0,0,1,1,0
"646",19.23,14,35,40,1,0,0,1,0,0,0,0
"647",18.45,12,32,40,1,1,1,0,0,1,0,0
"648",14.43,13,48,52,1,0,1,0,1,0,0,0
"649",21.93,16,17,80,1,0,1,0,0,1,0,1
"650",16.1,14,29,40,1,1,1,0,0,0,0,0
"651",14.5,13,32,40,0,0,1,0,1,0,1,0
"652",15.71,16,38,35,0,1,1,0,0,0,0,0
"653",28.18,12,6,40,0,0,1,0,0,0,0,0
"654",28.85,14,27,40,1,0,1,0,0,0,0,0
"655",57.7,16,28,50,1,0,1,0,1,0,0,0
"656",28.85,18,39,40,1,0,1,0,1,0,0,0
"657",23.08,13,37,40,1,1,1,0,0,0,0,0
"658",25.25,18,27,40,1,1,1,1,0,0,0,0
"659",15,12,33,40,0,1,1,0,0,1,0,1
"660",23.08,16,20,62,1,0,0,0,0,1,0,0
"661",21.88,13,37,40,1,0,1,0,1,0,0,0
"662",8.26,12,9,35,0,1,1,0,0,1,0,0
"663",12.03,16,20,50,1,0,1,0,1,0,0,1
"664",8.5,12,27,56,0,0,1,1,0,0,1,0
"665",40,16,22,20,1,1,1,0,1,0,0,0
"666",30,6,18,40,1,0,0,0,0,1,0,0
